{ 'x': -0.008661, 'y': 0.022932, 'label': '1989_Springer, F_Bougainville'},
{ 'x': 0.089084, 'y': 0.013045, 'label': '1990_Bogaard, Frank vd_Pissebedden, misbaksels en dolle honden'},
{ 'x': 0.106574, 'y': 0.053416, 'label': '1987_Lakerman, Pieter_Frisse zaken'},
{ 'x': 0.050910, 'y': -0.032953, 'label': '1975_Vervoort, Hans_Vanonder de koperen ploert'},
{ 'x': 0.028051, 'y': 0.017450, 'label': '1988_Raskin, Brigitte_Het koekoeksjong'},
{ 'x': 0.024493, 'y': -0.035769, 'label': '1989_Komrij, Gerrit_Humeuren en temperamenten'},
{ 'x': -0.042909, 'y': -0.065821, 'label': '1995_Rood, Lydia_Offerande'},
{ 'x': -0.048564, 'y': -0.070333, 'label': '2009_Mahabier, Sjanti_De keizer van Rotterdam (db)'},
{ 'x': -0.023463, 'y': -0.076527, 'label': '1973_Hanlo, Jan_Zonder geluk valt niemand'},
{ 'x': -0.037181, 'y': -0.035729, 'label': '1970_Claes, Catalijn_Bonte Harlekijn'},
{ 'x': -0.013870, 'y': 0.005239, 'label': '1990_Buch, Boudewijn_De hel'},
{ 'x': -0.008258, 'y': 0.000782, 'label': '1973_Aafjes_Lampion voor een blinde'},
{ 'x': -0.025015, 'y': 0.057289, 'label': '2006_Koelemeijer, Gerardo Soto Y_Armelia'},
{ 'x': -0.020229, 'y': -0.042085, 'label': '2008_Commandeur, Tanya_Walladas gasten'},
{ 'x': 0.013661, 'y': -0.028697, 'label': '1992_Nolthenius, Helene_Moord in Toscane'},
{ 'x': 0.004107, 'y': -0.062755, 'label': '1994_Mennes, Paul_Tox'},
{ 'x': -0.022139, 'y': 0.002840, 'label': '1976_Doolaard, A den_Samen is twee keer alleen'},
{ 'x': -0.033377, 'y': 0.011474, 'label': '2007_Ijzeren, Barbara van_Open doel'},
{ 'x': -0.008574, 'y': -0.055545, 'label': '1975_Claus, Hugo_Het goudland'},
{ 'x': -0.053947, 'y': -0.067976, 'label': '2005_Ensler, Eve_Het goede lichaam'},
{ 'x': 0.029921, 'y': 0.036077, 'label': '1974_Hartog, Jan de_Ratten op de trap'},
{ 'x': -0.037472, 'y': -0.071815, 'label': '2005_Anna, Threes_Motormoeder'},
{ 'x': 0.032157, 'y': -0.035916, 'label': '1972_Boon, Louis Paul_Eten op zijn Vlaams'},
{ 'x': 0.063198, 'y': 0.004881, 'label': '2003_Stellweg, Cri_Te veel japanners in Japan'},
{ 'x': 0.100215, 'y': -0.009398, 'label': '1970_Kousbroek, Rudy_Avondrood der magiers'},
{ 'x': -0.070151, 'y': -0.018473, 'label': '1972_Boon, Louis Paul_Mieke Maaike's obscene jeugd'},
{ 'x': 0.029040, 'y': 0.015298, 'label': '1993_Ros, Martin_Liefde en Ouderdom'},
{ 'x': 0.013219, 'y': 0.006526, 'label': '1992_D'haen, Christine_Een brokaten brief'},
{ 'x': -0.030782, 'y': 0.009341, 'label': '1994_De oorlog is nog niet voorbij'},
{ 'x': -0.043655, 'y': 0.035852, 'label': '1991_Bentis, Eva_Maskerade'},
{ 'x': -0.063290, 'y': -0.030303, 'label': '1975_Lems, Liesbeth_Een nieuwe weg'},
{ 'x': -0.029421, 'y': -0.042076, 'label': '1994_Keuls, Yvonne_Slepend huwelijksgeluk'},
{ 'x': -0.076384, 'y': 0.030896, 'label': '1991_Diesveldt, Edith van_Dansende vlinder'},
{ 'x': -0.037087, 'y': 0.046254, 'label': '2008_Jong, Annet de_Vuurkoraal (1ed)'},
{ 'x': 0.035380, 'y': 0.039291, 'label': '2003_Smeets, Mart_100 mannen'},
{ 'x': 0.006141, 'y': 0.006454, 'label': '1986_Dullemen, Inez van_Het gevorkte beest'},
{ 'x': -0.037178, 'y': 0.028218, 'label': '1989_Ross, Thomas_Mode voor Moskou'},
{ 'x': -0.057608, 'y': -0.014743, 'label': '1990_Maanen, Willem G van_Helse steen'},
{ 'x': 0.022000, 'y': 0.024761, 'label': '1972_Hazeu, Wim_Duitse honden bijten'},
{ 'x': -0.053705, 'y': 0.004557, 'label': '1975_Zikken, Aya_Dwars door de spiegel'},
{ 'x': -0.022563, 'y': 0.010970, 'label': '2006_Uphoff, Manon_Bekentenissen'},
{ 'x': 0.012154, 'y': -0.014352, 'label': '1985_Rutgers vd Loef, An_De seizoenen van mijn leven'},
{ 'x': -0.030927, 'y': -0.057320, 'label': '2008_Verboom, Sjaak_Droomkind'},
{ 'x': 0.046714, 'y': -0.021767, 'label': '2004_Gogh, Theo v_De gezonde roker'},
{ 'x': -0.027864, 'y': -0.039902, 'label': '1986_Hek, Youp van 't_Verlopen en verlaten'},
{ 'x': 0.005421, 'y': 0.049757, 'label': '1973_Hamelink, Jaques_De boom Goliath'},
{ 'x': 0.008616, 'y': -0.004985, 'label': '2007_ Hek, Youp van 't_ Iedereen is eigenaardig van iets'},
{ 'x': -0.011079, 'y': 0.053778, 'label': '2008_Jardin, Willem_Monografie van de mond'},
{ 'x': -0.049829, 'y': 0.030543, 'label': '1972_Rijsdijk, Mink van_ Vlammen aan de horizon'},
{ 'x': 0.046090, 'y': -0.038082, 'label': '2009_Nube, Alina_Domweg gelukkig in de Kalverstraat'},
{ 'x': 0.008316, 'y': -0.018632, 'label': '1987_Bie, Wim de_Meneer Foppe en het gedoe'},
{ 'x': -0.024775, 'y': 0.026828, 'label': '1973_Gijsen, Marnix_De grote god pan'},
{ 'x': 0.119988, 'y': -0.004298, 'label': '1992_rossem, Jean Pierre v_Libertijnse breekpunten'},
{ 'x': -0.051952, 'y': 0.001832, 'label': '2004_Winter, Leon de_Super Tex'},
{ 'x': 0.004125, 'y': 0.049247, 'label': '1993_Komrij, Gerrit_Dubbelster'},
{ 'x': -0.020024, 'y': -0.000480, 'label': '1972_Carmiggelt, Simon_Ik mag niet mopperen'},
{ 'x': -0.075614, 'y': -0.053262, 'label': '1993_Berends, Seija_Vogel uit een ander nest'},
{ 'x': -0.044516, 'y': -0.046065, 'label': '1990_Koeck, Paul_De gigolo'},
{ 'x': 0.010573, 'y': 0.006441, 'label': '1975_Janssen, Huibert_Biografie Wim Sonneveld'},
{ 'x': -0.009760, 'y': -0.043473, 'label': '1993_Altena, Ernst_Op een pad van briefpapier'},
{ 'x': 0.050018, 'y': 0.020983, 'label': '1976_Aafjes, Bertus_Limburg, dierbaar oord'},
{ 'x': 0.034282, 'y': -0.004286, 'label': '1993_Hek, Youp van t_Eerst de man dan de bal'},
{ 'x': 0.028962, 'y': -0.027459, 'label': '1987_Komrij, Gerrit_Het geld dat spant de Kroon'},
{ 'x': -0.049594, 'y': -0.038090, 'label': '1978_Corsari, Willy_De man zonder uniform'},
{ 'x': 0.087213, 'y': 0.029673, 'label': '1988_Brouwers_Sire er zijn geen Belgen'},
{ 'x': -0.046471, 'y': -0.011521, 'label': '1993_Hermans, Willem Frederik_In de mist vh schimmenrijk'},
{ 'x': -0.009670, 'y': -0.002348, 'label': '1970_Burnier, Andreas_De huilende libertijn'},
{ 'x': -0.029698, 'y': 0.040453, 'label': '1986_Winter, Leon de_Kaplan'},
{ 'x': -0.034764, 'y': 0.051570, 'label': '2008_Kat, Otto de_Julia (db)'},
{ 'x': 0.003207, 'y': 0.047165, 'label': '1971_Polet, Sybren_De man die een hoofd groter was'},
{ 'x': 0.056677, 'y': 0.034227, 'label': '1986_Vuyk, Beb_Reis naar het vaderland in de verte'},
{ 'x': -0.072470, 'y': -0.002544, 'label': '1987_Zee, Nel van der_Samen verder'},
{ 'x': -0.040019, 'y': 0.051762, 'label': '1991_Zwagerman, Joost_Vals licht'},
{ 'x': -0.014497, 'y': -0.044992, 'label': '1974_De Speler (biogr Henk van Ulsen)'},
{ 'x': 0.067500, 'y': -0.015479, 'label': '1994_Fens, Kees_De eerste stem'},
{ 'x': 0.008853, 'y': -0.037830, 'label': '2007_Noort, Saskia_Veertig'},
{ 'x': 0.045418, 'y': -0.014278, 'label': '1992_Lanoye, Tom_Doen!'},
{ 'x': 0.017568, 'y': 0.022937, 'label': '1992_Heijden, AFTH vd_Weerborstels'},
{ 'x': 0.017896, 'y': -0.033696, 'label': '1991_Dis, Adriaan van_In Afrika'},
{ 'x': -0.004853, 'y': -0.036552, 'label': '1985_Reve, Gerard_Roomse Heisa'},
{ 'x': 0.027194, 'y': 0.046028, 'label': '1975_Eyk, Henriette van_Het ulevellenlaatje'},
{ 'x': 0.044914, 'y': -0.042963, 'label': '2009_Kroonenberg, Yvonne_Alleen de knor wordt niet gebruikt'},
{ 'x': 0.071765, 'y': -0.021478, 'label': '1986_Hillenius, D_De hersens een eierzeef'},
{ 'x': -0.042675, 'y': 0.033594, 'label': '1993_Marijnis, Paul_De zeemeermin'},
{ 'x': -0.017824, 'y': -0.063732, 'label': '1988_Mulisch, Harry_De elementen'},
{ 'x': -0.046101, 'y': 0.003973, 'label': '2006_Dorrestein, Renate_Mijn zoon heeft een seksleven'},
{ 'x': -0.020710, 'y': 0.057592, 'label': '1975_Koolhaas, Anton_Er zit geen spek in de val'},
{ 'x': -0.000046, 'y': 0.031402, 'label': '1972_Mulisch, Harry_Sergeant Massuro'},
{ 'x': -0.075807, 'y': 0.023838, 'label': '1989_Sosef, Magda_Tot stervens bestaan'},
{ 'x': -0.061193, 'y': -0.005586, 'label': '1986_Thijssing-Boer, Henny_Als een herfstblad in de wind'},
{ 'x': -0.001428, 'y': 0.040700, 'label': '1976_Hotz, FB_Dood weermiddel'},
{ 'x': -0.040592, 'y': 0.021624, 'label': '1989_Hermans, Willem Frederik_Au pair'},
{ 'x': 0.063281, 'y': -0.011350, 'label': '1989_Poll, KL_De gouden lamp'},
{ 'x': -0.023517, 'y': -0.047871, 'label': '1972_Claus, Hugo_De vossejacht'},
{ 'x': -0.004892, 'y': -0.017324, 'label': '1988_Vogelaar, Jacq Firmin_Verdwijningen'},
{ 'x': -0.008725, 'y': -0.044082, 'label': '1985_Campert, Remco_Sombermans actie'},
{ 'x': -0.025689, 'y': 0.044014, 'label': '1995_Aerden, Stijn_Goochelaar'},
{ 'x': -0.011261, 'y': 0.057157, 'label': '1974_Woude, Johan van der_De stenen tafel'},
{ 'x': -0.030152, 'y': -0.032730, 'label': '1990_Keuls, Yvonne_Dochter lief'},
{ 'x': -0.022757, 'y': 0.051386, 'label': '1986_Thijssen, Felix_Koud spoor'},
{ 'x': -0.057015, 'y': -0.038934, 'label': '1992_Dorrestein, Renate_Ontaarde moeders'},
{ 'x': -0.076630, 'y': 0.022229, 'label': '1971_Bergman, Weija_Golan'},
{ 'x': -0.045644, 'y': 0.033142, 'label': '1994_Apotheker, Henk_Pleidooi'},
{ 'x': -0.036219, 'y': -0.011245, 'label': '1988_Theo van Gogh_Weldoener'},
{ 'x': -0.004602, 'y': 0.028155, 'label': '2006_Berge, HC ten_Het geheim van een opgewekt humeur'},
{ 'x': -0.049783, 'y': 0.043668, 'label': '2005_Laurier, Josien_De verhalenbundel'},
{ 'x': 0.015869, 'y': -0.041012, 'label': '2006_Grunberg, Arnon_Onder de soldaten'},
{ 'x': 0.011455, 'y': 0.059673, 'label': '1994_Moring, Marcel_Bederf is de weg van alle vlees'},
{ 'x': 0.003150, 'y': -0.057265, 'label': '1973_Verhoog, Ge_Een dorp wordt stad'},
{ 'x': 0.007856, 'y': 0.025105, 'label': '2007_Schinkel, Maarten_Drie'},
{ 'x': -0.068620, 'y': 0.001463, 'label': '1972_Lopez, Esteban_Tarok'},
{ 'x': 0.069101, 'y': -0.011979, 'label': '1989_Lieske, Tomas_Een hoofd in de toendra'},
{ 'x': 0.005832, 'y': 0.053216, 'label': '1974_Wolkers, Jan_De walgvogel'},
{ 'x': 0.022834, 'y': -0.014092, 'label': '1993_Pam, Max_De colmnist'},
{ 'x': 0.027490, 'y': -0.049011, 'label': '2007_Brederode, Desanne v_Brief aan gelukzoeker'},
{ 'x': 0.019023, 'y': -0.042346, 'label': '2007_Zikken, Aya_Bizarre wereld'},
{ 'x': -0.013547, 'y': -0.027626, 'label': '1985_Rubinstein, Renate_Nee heb je'},
{ 'x': -0.044686, 'y': -0.003489, 'label': '1985_Meer, V vd_Limonadegevoel & andere verhalen'},
{ 'x': -0.023908, 'y': 0.022043, 'label': '1970_Toonder, Jan Gerhard_Hier klopt iets niet'},
{ 'x': -0.006415, 'y': 0.048807, 'label': '1981_Berk, Marjan_Nooit meer slank'},
{ 'x': 0.025321, 'y': 0.009848, 'label': '2006_Bernlef_Hoe van de trap te vallen'},
{ 'x': -0.049296, 'y': -0.025155, 'label': '1976_Koeck, Paul_Opgemaakt in zoveel exemplaren als er partijen zijn'},
{ 'x': 0.019328, 'y': 0.033029, 'label': '1972_Vestdijk, Simon_Het Veer'},
{ 'x': 0.039864, 'y': 0.007432, 'label': '1976_Cohen, Alexander_In opstand'},
{ 'x': -0.057617, 'y': 0.022091, 'label': '1976_Ferwerda-van den Berg, Annie_Carlientje een leven trilogie'},
{ 'x': -0.013682, 'y': 0.044505, 'label': '1981_Bernlef, J_Onder ijsbergen'},
{ 'x': -0.055828, 'y': -0.020080, 'label': '1976_Buddingh', C_Houdt op met zachtjes regenen'},
{ 'x': -0.011222, 'y': -0.021903, 'label': '2006_Maas, Cornald_Op de helft'},
{ 'x': 0.078732, 'y': -0.016621, 'label': '1988_Kusters, Wiel_De geheimen van wikke en dille'},
{ 'x': -0.009988, 'y': 0.060504, 'label': '1993_Loo, Tessa de_De tweeling'},
{ 'x': 0.029916, 'y': -0.004828, 'label': '2007_Beurskens, Huub_Kid'},
{ 'x': 0.030638, 'y': -0.022366, 'label': '1974_Bernlef, J_De taal van het hart'},
{ 'x': -0.024689, 'y': 0.055675, 'label': '2006_Gardijn, Peter du_Nachtzwemmen'},
{ 'x': -0.052665, 'y': -0.052963, 'label': '1971_Claus, Hugo_Acht toneelstukken'},
{ 'x': -0.036018, 'y': -0.002728, 'label': '1970_Carmiggelt, Simon_Twijfelen is toegestaan'},
{ 'x': -0.056325, 'y': 0.014471, 'label': '1975_Herzberg, Abel J_Drie rode rozen'},
{ 'x': 0.028150, 'y': -0.003299, 'label': '1971_Bomans, Godfried_Denkend aan Vlaanderen'},
{ 'x': -0.040977, 'y': -0.036826, 'label': '1993_Roest, Truus van der_Een teken van trouw'},
{ 'x': -0.015029, 'y': 0.022362, 'label': '1981_Toonder, JG_De hartejacht'},
{ 'x': 0.003659, 'y': -0.015162, 'label': '1972_Biesheuvel, JMA_In de bovenkooi'},
{ 'x': 0.121006, 'y': 0.003378, 'label': '2006_Joosten, Carla_Het koningshuis in een notendop'},
{ 'x': 0.034027, 'y': 0.027424, 'label': '1973_Mulisch, Harry_Het seksuele bolwerk'},
{ 'x': -0.055554, 'y': 0.012057, 'label': '1987_Brusselmans, Herman_Heden ben ik nuchter'},
{ 'x': 0.051411, 'y': 0.047207, 'label': '1993_Verheul, Kees_Een vierkant in de toendra'},
{ 'x': 0.048135, 'y': 0.026289, 'label': '1991_Plas, M vd_Biografie Guido Gezelle (Mijnheer Gezelle)'},
{ 'x': 0.008616, 'y': -0.004985, 'label': '2007_Hek, Youp van 't_ Iedereen is eigenaardig van iets'},
{ 'x': 0.026961, 'y': -0.056088, 'label': '1971_Vaandrager, Cor_De reus v Rotterdam (2ed 2002)'},
{ 'x': 0.031680, 'y': -0.038116, 'label': '1992_Vries, Dolf de_Brazilie en Argentinie'},
{ 'x': 0.062257, 'y': 0.004315, 'label': '1991_Bernlef, J_Ontroeringen'},
{ 'x': -0.011177, 'y': 0.029532, 'label': '2008_Wetering, Hans van_Boot'},
{ 'x': -0.047290, 'y': -0.005572, 'label': '1989_Pointl_Kip die over soep vloog'},
{ 'x': -0.001652, 'y': -0.087921, 'label': '2008_Benmiloud, Hadjar_Uberpuber'},
{ 'x': -0.064423, 'y': 0.029601, 'label': '1979_Winsemius, Dieuwke_Femke'},
{ 'x': -0.014101, 'y': -0.017786, 'label': '1974_Mulisch, Harry_Chantage op het leven'},
{ 'x': 0.005380, 'y': -0.039163, 'label': '2005_Brederode, Desanne van_Barsten'},
{ 'x': -0.022418, 'y': 0.046711, 'label': '1991_Beckman, Thea_Het wonder van Frieswijck'},
{ 'x': 0.026084, 'y': 0.018488, 'label': '1994_Matsier, Nicolaas_Gesloten huis'},
{ 'x': -0.043722, 'y': 0.019744, 'label': '1976_Blei-Strijbos, Corry_Leven bij de dag'},
{ 'x': -0.019854, 'y': -0.010481, 'label': '1994_Toonder, Maarten_De sloven'},
{ 'x': 0.003939, 'y': 0.060076, 'label': '1987_Mulisch, Harry_De pupil'},
{ 'x': -0.021785, 'y': -0.052781, 'label': '1973_Goeree, Rina van_De kooi'},
{ 'x': -0.053214, 'y': 0.008682, 'label': '2009_Krabbe, Tim_Een tafel vol vlinders'},
{ 'x': -0.038962, 'y': 0.048104, 'label': '1989_Wijgh, Hanneke_Dodelijke passies'},
{ 'x': -0.007334, 'y': 0.009788, 'label': '1972_Dorna, Mary_Laten we vader eruitgooien'},
{ 'x': 0.017637, 'y': 0.033497, 'label': '2006_Moring, Marcel_Dis'},
{ 'x': 0.000408, 'y': 0.036961, 'label': '2006_Blondeau, Thomas_Ex'},
{ 'x': 0.013767, 'y': 0.054704, 'label': '1994_Woort_Tussen okkies en mollebonen'},
{ 'x': -0.064435, 'y': 0.015208, 'label': '2006_Japin, Arthur_Grote wereld'},
{ 'x': -0.013811, 'y': -0.023867, 'label': '1988_Biesheuvel, JMA_Een overtollig mens'},
{ 'x': 0.054197, 'y': -0.006458, 'label': '1993_Brassinga, Anneke_Hartsvanger'},
{ 'x': -0.051176, 'y': 0.007142, 'label': '1994_Rood, Lydia_Alle zusters in de zonde'},
{ 'x': -0.073373, 'y': 0.042176, 'label': '2006_Tahir, Naema_Kostbaar bezit'},
{ 'x': -0.020973, 'y': -0.038528, 'label': '2008_Bakker, Jaap_De dingen die voorbijgaan'},
{ 'x': -0.020665, 'y': -0.070724, 'label': '1989_Meijer, Ischa_Gekgemaakt in het huwelijk'},
{ 'x': -0.010269, 'y': 0.019772, 'label': '2008_Fens, Kees_Nabij'},
{ 'x': 0.015091, 'y': -0.027386, 'label': '1988_Bie, Wim de_Schoftentuig'},
{ 'x': 0.075750, 'y': 0.073079, 'label': '2007_Zijl, Annejet vd_De dageraad'},
{ 'x': 0.063007, 'y': -0.017176, 'label': '1991_Peeters, Carel_Echte kennis'},
{ 'x': 0.002077, 'y': -0.046021, 'label': '2006_Sukkar, Rada_De schatkamer van Babylonie'},
{ 'x': 0.029923, 'y': -0.024309, 'label': '1971_Bomans, G_Reis wereld Rottumerplaat (1976)'},
{ 'x': 0.047173, 'y': 0.021202, 'label': '2006_Witteman, Paul_Erfstukken'},
{ 'x': -0.010831, 'y': -0.039119, 'label': '1987_Post, Elisabeth Maria_Het land in brieven'},
{ 'x': 0.005649, 'y': -0.042566, 'label': '2007_Vlugt, Simone vd_Laatste offer'},
{ 'x': -0.038434, 'y': 0.007047, 'label': '1990_Dendermonde, Max_Watson kom hier'},
{ 'x': -0.006868, 'y': 0.027497, 'label': '1985_Jong, Oek de_Cirkel in het gras v2'},
{ 'x': 0.015249, 'y': -0.016643, 'label': '2005_Hek, Youp van 't_Leven is wel leuk'},
{ 'x': 0.062461, 'y': -0.024120, 'label': '1978_Battus_De encyclopedie'},
{ 'x': 0.043697, 'y': 0.044928, 'label': '2006_Kagie, Rudie_De eerste neger'},
{ 'x': -0.006554, 'y': -0.091970, 'label': '2006_Kersten-Peters, Antoinette_Mysterie'},
{ 'x': -0.025585, 'y': 0.021777, 'label': '1992_Marcel Moring_Grote verlangen'},
{ 'x': 0.083121, 'y': 0.002401, 'label': '1978_Blokker, Jan_Het eeuwige examen'},
{ 'x': 0.015980, 'y': -0.017724, 'label': '1988_Mourik, Ineke v_Tropenritme'},
{ 'x': -0.055365, 'y': 0.031717, 'label': '1971_Kuier, Guus_Rose met vrome wimpers'},
{ 'x': 0.099180, 'y': 0.014225, 'label': '1989_Scholten, Harry_Lyriek is de moeder der politiek'},
{ 'x': -0.035576, 'y': 0.043995, 'label': '1993_Winter, Leon de_Hoffmans honger'},
{ 'x': -0.028139, 'y': 0.024371, 'label': '2007_Bernlef, J_Op slot'},
{ 'x': -0.027862, 'y': 0.015484, 'label': '1975_Ferguson,Margaretha_Het bloed en de haaien'},
{ 'x': 0.058136, 'y': -0.012626, 'label': '1986_Komrij, Gerrit_Dit helse moeras'},
{ 'x': 0.008285, 'y': -0.011706, 'label': '1981_Portnoy, Ethel_Het ontwaken van de zee'},
{ 'x': -0.036829, 'y': -0.017603, 'label': '1990_Kroonenberg_Alles went behalve vent'},
{ 'x': 0.038974, 'y': 0.020565, 'label': '1986_Brouwers, Jeroen_Hij is reeds aan de overkant'},
{ 'x': -0.048365, 'y': 0.001383, 'label': '1987_Vries-van der Lichte, Ina de_Ferdinand en ik'},
{ 'x': -0.076077, 'y': 0.033071, 'label': '1986_Anstadt, Sera_Je bent maar een mens'},
{ 'x': -0.027808, 'y': 0.033951, 'label': '1987_Hotz, FB_Eb en vloed'},
{ 'x': -0.039616, 'y': 0.035342, 'label': '1994_Archem, Johanne A van_De buitenlander'},
{ 'x': -0.035395, 'y': 0.051134, 'label': '2008_Kat, Otto de_Julia'},
{ 'x': 0.053907, 'y': -0.012245, 'label': '1970_Wispelaere, Paul de_Paul tegenpaul'},
{ 'x': -0.001715, 'y': -0.059378, 'label': '2005_Nolens, David_Het kind'},
{ 'x': 0.006295, 'y': -0.049700, 'label': '1978_Krabbe, Tim_De renner'},
{ 'x': 0.010840, 'y': -0.004343, 'label': '1987_Gregoor, Nol_De heer Hop herinnert zich'},
{ 'x': 0.049126, 'y': 0.003854, 'label': '1995_Berge, HC ten_De honkvaste reiziger'},
{ 'x': 0.028143, 'y': -0.025245, 'label': '1990_Kuitenbrouwer, Jan_Acht gevallen v weeldepijn'},
{ 'x': -0.027578, 'y': 0.038929, 'label': '1993_Portnoy, Ethel_Altijd zomer'},
{ 'x': 0.000359, 'y': 0.006875, 'label': '1988_Toonder, Marten_Als je begrijpt wat ik bedoel'},
{ 'x': 0.059044, 'y': 0.027623, 'label': '2007_Valens, Anton_Ik wilde naar de rand van beijing'},
{ 'x': 0.005383, 'y': -0.030388, 'label': '1979_Kooten, Kees van_Koot graaft zich autobio'},
{ 'x': -0.057925, 'y': -0.027254, 'label': '1971_Claes, Catalijn_Het glazen harnas'},
{ 'x': -0.019704, 'y': -0.019152, 'label': '1974_Paemel, Monika van_De confrontatie'},
{ 'x': 0.116903, 'y': -0.019125, 'label': '2005_Wallage, Jacques_Lang leve de ambtenaar'},
{ 'x': -0.046223, 'y': 0.007280, 'label': '1989_Bijnoord, Annie G_De zaak Ina Post'},
{ 'x': 0.032866, 'y': -0.014681, 'label': '1988_Brusselmans, Herman_Weg met de literatuur!_DUBBEL'},
{ 'x': -0.021043, 'y': -0.024103, 'label': '1989_Claus, Hugo_De Zwaardvis'},
{ 'x': 0.066618, 'y': -0.030752, 'label': '1990_Kousbroek, Rudy_Einsteins poppenhuis'},
{ 'x': -0.013409, 'y': 0.066235, 'label': '2007_Coevering, Ricus vd_Sneeuweieren'},
{ 'x': -0.061201, 'y': 0.035936, 'label': '2005_Appel, Rene_Als broer en zus'},
{ 'x': 0.004026, 'y': 0.033603, 'label': '2007_Olink, Hans_Een Siberische tragedie'},
{ 'x': -0.040580, 'y': -0.000592, 'label': '2005_Vries, Edwin de_Helena'},
{ 'x': 0.012067, 'y': 0.037405, 'label': '1988_Meijsing, Geerten_Veranderlijk en wisselvallig'},
{ 'x': -0.017062, 'y': 0.020725, 'label': '1973_Koolhaas, A_Vanwege een tere huid (1ed)'},
{ 'x': -0.029603, 'y': -0.009069, 'label': '1979_Hart, Maarten t_De aansprekers'},
{ 'x': -0.028453, 'y': 0.025508, 'label': '2007_Galen, Alex van_De opvolger'},
{ 'x': 0.042741, 'y': -0.058628, 'label': '1971_Valkenier Frank_Kruimels van de tafel'},
{ 'x': -0.052947, 'y': 0.040025, 'label': '1987_Lannoy, Kathinka_Door de tunnel'},
{ 'x': -0.030262, 'y': 0.005967, 'label': '1971_Praag, Siegfried v_De oude Darsjan'},
{ 'x': -0.034257, 'y': 0.042882, 'label': '1974_Evenhuis, Gertie_De school van Schellebelle'},
{ 'x': 0.005142, 'y': -0.022014, 'label': '1973_Campert, Remco_Het gangstermeisje'},
{ 'x': -0.026034, 'y': -0.067039, 'label': '2005_Vlugt, Simone vd_Schaduwzuster'},
{ 'x': 0.112005, 'y': 0.025167, 'label': '1990_Vleugelhof Lou_Beeldentuin'},
{ 'x': -0.001837, 'y': 0.018725, 'label': '1975_Kusters, Frans_De reis naar Brabant'},
{ 'x': -0.025094, 'y': 0.050369, 'label': '1973_Claus, Hugo_De groene ridder en de paladijnen'},
